Time_s,Pos_X,Pos_Y,Pos_Z,Vel_X,Vel_Y,Vel_Z,Roll,Pitch,Yaw
358.8000000000131,-24.821649850189587,274.6036093405854,-165.8455523463107,0.10609530120000216,2.2691527346500022,-0.3244879918000026,0.545512398200002,-1.056847121000005,0.25008880380000437
358.9000000000131,-24.808661412389586,274.82718452597044,-165.9163573492207,0.12988437800000216,2.2357518538500023,-0.7080500291000026,0.390857065500002,-1.151331726700005,0.27234110980000437
359.00000000001313,-24.791754901479585,275.0463063512954,-166.02173973633072,0.16906510910000216,2.1912182532500024,-1.0538238711000028,0.114186107200002,-1.387495206700005,0.29154195380000436
359.10000000001315,-24.770184112389586,275.2619492869904,-166.1569440803407,0.21570789090000217,2.1564293569500026,-1.3520434401000028,-0.11556806849999801,-1.696388131100005,0.29829012180000436
359.2000000000132,-24.743676024769584,275.4758077243454,-166.31684154395072,0.2650808762000022,2.1385843735500027,-1.5989746361000028,-0.247179816499998,-2.038603015100005,0.29348394180000437
359.3000000000132,-24.711834817439584,275.68745484837035,-166.4947849083607,0.3184120733000022,2.1164712402500028,-1.7794336441000027,-0.40703788649999806,-2.402849673500005,0.2907929018000044
359.4000000000132,-24.674537850939583,275.89681978709535,-166.6818106298707,0.3729696650000022,2.093649387250003,-1.8702572151000028,-0.5518352254999981,-2.721634158500005,0.3004273978000044
359.50000000001324,-24.631731750689582,276.1048414836504,-166.8652248902807,0.42806100250000223,2.0802169655500027,-1.8341426041000028,-0.6068174054999981,-2.919292293500005,0.32450957480000436
359.60000000001327,-24.58341047890958,276.31252228173537,-167.0321790493907,0.48321271780000224,2.0768079808500026,-1.6695415911000029,-0.5521503254999981,-2.9812526645000053,0.36569298880000434
359.7000000000133,-24.53050163678958,276.52144643673034,-167.1749607330007,0.5290884212000022,2.0892415499500028,-1.427816836100003,-0.3378213634999981,-2.944274071500005,0.41689423580000434
359.8000000000133,-24.47469037783958,276.73235720331536,-167.2888014727107,0.5581125895000022,2.109107665850003,-1.138407397100003,-0.050534673099998095,-2.868823701500005,0.46374265780000434
359.90000000001334,-24.41778546620958,276.9453236634404,-167.3693154852207,0.5690491163000022,2.129664601250003,-0.805140125100003,0.25751688470000195,-2.797692156500005,0.49907984480000434
360.00000000001336,-24.36184298310958,277.1601598079554,-167.4135634143707,0.5594248310000022,2.148361445150003,-0.442479291500003,0.5973367842000019,-2.767906243500005,0.5134883158000043
360.1000000000134,-24.30893400192958,277.3753749838504,-167.42027026489072,0.5290898118000021,2.152151758950003,-0.06706850520000296,0.8754262202000019,-2.803863274500005,0.5006180628000043
360.2000000000134,-24.26093688719958,277.5901937920854,-167.3901587068407,0.4799711473000021,2.148188082350003,0.3011155804999971,1.102233846600002,-2.866364522500005,0.4721371168000043
360.3000000000134,-24.21942939714958,277.8040677402904,-167.3257350855907,0.4150749005000021,2.138739482050003,0.6442362124999971,1.2590943364000018,-2.909692466500005,0.4400530448000043
360.40000000001345,-24.185610933649578,278.0150666408154,-167.23107205739072,0.3381846350000021,2.109989005250003,0.9466302819999971,1.2649925487000018,-2.896379816500005,0.4096433288000043
360.5000000000135,-24.160250489729577,278.2220644041504,-167.11246265098072,0.2536044392000021,2.0699776333500033,1.186094064099997,1.1886484804000017,-2.757950451500005,0.3897510888000043
360.6000000000135,-24.143412810989577,278.4237906921354,-166.97747911043072,0.16837678740000206,2.017262879850003,1.349835405499997,0.9423404154000017,-2.462187058500005,0.3889103798000043
360.7000000000135,-24.134675406329578,278.6192206181904,-166.83687934337073,0.08737404660000206,1.9542992605500031,1.405997670599997,0.4948385092000016,-2.0100813953000047,0.41661915880000433
360.80000000001354,-24.13377531332958,278.8110027628354,-166.70720933037072,0.009000930000002044,1.9178214464500032,1.296700129999997,0.19727887760000162,-1.4036333555000047,0.47038386780000435
360.90000000001356,-24.140514648089578,279.00240463570043,-166.6067889655307,-0.06739334759999796,1.9140187286500032,1.004203648399997,0.18263558320000162,-0.7183090994000046,0.5259525967000044
361.0000000000136,-24.15341038121958,279.1936710728554,-166.55138862077072,-0.12895733129999798,1.9126643715500031,0.554003447599997,0.15985755870000162,-0.09266864620000459,0.5758843407000044
361.1000000000136,-24.16942777804958,279.38321153254043,-166.55463626862073,-0.16017396829999797,1.895404596850003,-0.032476478500003014,-0.09888003919999838,0.3651804300999954,0.6240955320000043
361.20000000001363,-24.185167637379582,279.57078433694545,-166.62847108323072,-0.15739859329999797,1.875728044050003,-0.7383481461000031,-0.35379867039999835,0.6060882233999954,0.6450614455000043
361.30000000001365,-24.19702768230958,279.7581543027405,-166.77812683614073,-0.11860044929999797,1.8736996579500032,-1.496557529100003,-0.31545761139999834,0.5452630964999954,0.6197490358000043
361.4000000000137,-24.20038626773958,279.9438972929255,-166.99522584035074,-0.033585854299997955,1.8574299018500031,-2.1709900421000032,-0.38068248339999833,0.04068522779999528,0.5665452258000043
361.5000000000137,-24.19153975242958,280.1256524978505,-167.26218769866074,0.08846515310000204,1.817552049250003,-2.669618583100003,-0.7075294003999983,-0.8529831726000048,0.5130002968000044
361.6000000000137,-24.17014179991958,280.3062889118255,-167.55995784957074,0.21397952510000207,1.806364139750003,-2.977701509100003,-0.7241633273999983,-1.8689639686000048,0.47941058380000434
361.70000000001374,-24.13810399725958,280.4873101049705,-167.86520285688073,0.3203780266000021,1.810211931450003,-3.0524500731000033,-0.5099523903999983,-2.8442203028000046,0.46808807980000433
361.80000000001377,-24.09853104534958,280.6667283468555,-168.14981337489073,0.3957295191000021,1.7941824188500028,-2.8461051801000035,-0.4616553853999983,-3.6805357188000047,0.46888320080000434
361.9000000000138,-24.05592345864958,280.8453511247905,-168.38681118730074,0.4260758670000021,1.7862277793500028,-2.3699781241000033,-0.4428646203999983,-4.227397307800005,0.47659878480000434
362.0000000000138,-24.01505237463958,281.0235829011355,-168.55428751221075,0.4087108401000021,1.7823177634500027,-1.6747632491000033,-0.5655335253999983,-4.439575694800005,0.4779120528000043
362.10000000001384,-23.980033618449582,281.1997255044705,-168.64038427802075,0.3501875619000021,1.7614260333500027,-0.8609676581000032,-0.9032796273999983,-4.362279207800005,0.46010009380000433
362.20000000001386,-23.954332543509583,281.3733718019755,-168.64447645310074,0.2570107494000021,1.7364629750500027,-0.040921750800003265,-1.1631821623999983,-4.050745822800005,0.43078707880000433
362.3000000000139,-23.94062710623958,281.5444392966105,-168.57372173030075,0.13705437270000215,1.7106749463500026,0.7075472279999968,-1.3622154283999983,-3.594463856800005,0.39875156280000434
362.4000000000139,-23.94071267563958,281.7136372366755,-168.44330410775075,-0.000855693999997853,1.6919794006500026,1.304176225499997,-1.4808468283999983,-3.063532360800005,0.36892505580000434
362.5000000000139,-23.955341137559582,281.8816640777505,-168.27372147873075,-0.14628461919999786,1.6802684107500026,1.695826290199997,-1.4187426263999983,-2.523036609800005,0.33972854680000436
362.60000000001395,-23.984210343179583,282.04736281555546,-168.08559066552075,-0.2886920561999978,1.6569873780500026,1.881308132099997,-1.3490615973999982,-2.049424881300005,0.2962179948000043
362.700000000014,-24.026130147699583,282.21069316343045,-167.89852275130076,-0.4191980451999978,1.6333034787500027,1.8706791421999969,-1.2360544773999982,-1.692837435600005,0.24162908880000433
362.800000000014,-24.078946612719584,282.37255728099547,-167.72914729467075,-0.5281646501999978,1.6186411756500028,1.6937545662999969,-1.007138421399998,-1.520838628300005,0.19310299580000434
362.900000000014,-24.139861686839584,282.5328341805705,-167.59038716824077,-0.6091507411999978,1.6027689957500029,1.3876012642999969,-0.8031000343999981,-1.556997948900005,0.14580742280000433
363.00000000001404,-24.206125550759584,282.6911836699455,-167.49300195771076,-0.6626386391999978,1.5834948937500029,0.9738521052999969,-0.5944296803999981,-1.722509730900005,0.09403604280000433
363.10000000001406,-24.275316882679583,282.8469183257405,-167.44473139042077,-0.6919133191999978,1.5573465579500028,0.4827056728999969,-0.3459810883999981,-1.954993014800005,0.04672167780000432
363.2000000000141,-24.345454064199583,282.9993447875955,-167.44996330819077,-0.7013718151999978,1.5242646185500028,-0.05231917770000316,-0.13536333539999806,-2.216008666900005,0.00598330780000432
363.3000000000141,-24.41494511961958,283.1474829026105,-167.50855841290078,-0.6949105541999978,1.481381150150003,-0.5859510471000032,-0.02036618659999806,-2.440558943900005,-0.03019106919999568
363.40000000001413,-24.48260148663958,283.2898142596955,-167.6143942114108,-0.6765636701999979,1.4233135708500029,-1.0583579851000033,-0.061249784399998064,-2.581980304900005,-0.05641482719999569
363.50000000001415,-24.54758593445958,283.4260612291705,-167.7576395694208,-0.6498444781999979,1.3624696947500028,-1.4324535801000033,-0.21701972149999807,-2.6389668959000048,-0.06742378519999569
363.6000000000142,-24.60904692267958,283.5562660876755,-167.92671575043082,-0.6146098821999979,1.3020485850500028,-1.6907618101000033,-0.4195954364999981,-2.6514890759000047,-0.06829336819999568
363.7000000000142,-24.666125877299578,283.6805672707105,-168.1097685824408,-0.5707895461999979,1.2430118303500028,-1.8305283201000033,-0.6270301854999981,-2.6612903439000046,-0.06963969019999568
363.8000000000142,-24.718164395519576,283.80013964544554,-168.29634803065082,-0.5203851821999979,1.1957237473500029,-1.8657944821000034,-0.8040893544999981,-2.7110256899000045,-0.07979246119999568
363.90000000001424,-24.764681461839576,283.91584607971055,-168.4765112031608,-0.46517066319999784,1.157064342650003,-1.8016317251000034,-0.9733692144999981,-2.8685289509000045,-0.10155440119999568
364.00000000001427,-24.805955300459576,284.0294865610156,-168.6414597012708,-0.4127383861999978,1.1364048130500028,-1.6494849811000034,-1.040884519499998,-3.1449725939000044,-0.12291604519999567
364.1000000000143,-24.843018015479576,284.1429609611306,-168.7843698563808,-0.3706271501999978,1.134744001150003,-1.4291015511000034,-0.981139016499998,-3.486584408900004,-0.12917193019999568
364.2000000000143,-24.877709465499574,284.2557197353256,-168.89843207559082,-0.3469145001999978,1.1275877419500029,-1.1406221921000033,-0.902978042499998,-3.824823722900004,-0.12359703119999568
364.30000000001434,-24.913116946619574,284.3678191083206,-168.9765763178008,-0.3540748111999978,1.1209937299500028,-0.7814424221000033,-0.691044307499998,-4.052460940900004,-0.10562163619999568
364.40000000001436,-24.952771942039575,284.4793246800456,-169.0125268241508,-0.3965499541999978,1.1150557172500029,-0.3595050635000033,-0.362654031499998,-4.090574314900004,-0.07291206319999569
364.5000000000144,-24.999797805859576,284.58908367836057,-169.0029716540408,-0.4702586381999978,1.097589983150003,0.09555170109999678,-0.055086742399997946,-3.905794441900004,-0.04163007919999568
364.6000000000144,-25.056672748979576,284.69865113077554,-168.9502231214608,-0.5687494311999978,1.095674524150003,0.5274853257999967,0.3461132916000021,-3.4662973139000037,-0.010488436199995677
364.7000000000144,-25.124693807199577,284.80924674854055,-168.8620148503608,-0.6802105821999977,1.105956177650003,0.8820827109999967,0.675524072800002,-2.8318383349000036,0.024716050800004323
364.80000000001445,-25.20432221491958,284.91974804170553,-168.7518625921108,-0.7962840771999977,1.105012931650003,1.1015225824999968,0.7679681582000021,-2.1041277953000037,0.035232334800004324
364.9000000000145,-25.295823408239578,285.0318993152005,-168.6385155794108,-0.9150119331999977,1.121512734950003,1.1334701269999967,0.9483545162000021,-1.3232663371000037,0.028427097800004325
365.0000000000145,-25.398323455959577,285.14762576904553,-168.5415068527708,-1.0250004771999977,1.1572645384500029,0.9700872663999967,1.226609074600002,-0.5729302442000037,0.05039208280000433
365.1000000000145,-25.509323355879577,285.26435044116056,-168.4789709310608,-1.1099989991999977,1.1672467211500028,0.6253592170999966,1.294219292400002,0.027483627899996366,0.09093313480000434
365.20000000001454,-25.625208970599576,285.3783474686356,-168.46663359966078,-1.1588561471999976,1.139970274750003,0.12337331399999663,1.150433078600002,0.41906364969999643,0.11197090680000434
365.30000000001456,-25.741986693519575,285.48846928201056,-168.51546918446078,-1.1677772291999977,1.1012181337500029,-0.4883558480000034,1.020130854500002,0.5513048433999964,0.11860442980000434
365.4000000000146,-25.855753731839574,285.59495418030554,-168.6293394887608,-1.1376703831999977,1.064848982950003,-1.1387030430000036,1.0816639431000021,0.3585379836999964,0.12634606180000435
365.5000000000146,-25.962303560259574,285.69527451064056,-168.8021584508608,-1.0654982841999976,1.003203303350003,-1.7281896210000036,1.083530452800002,-0.18971976620000358,0.13647085880000434
365.60000000001463,-26.058300285779573,285.7864808530156,-169.0215130212608,-0.9599672551999976,0.9120634237500029,-2.1935457040000035,0.805944665400002,-1.0021824286000036,0.15772110680000434
365.70000000001465,-26.143289501199572,285.8708886243806,-169.2750629063608,-0.8498921541999975,0.844077713650003,-2.5354988510000034,0.630975428600002,-1.8723072273000037,0.20487923980000433
365.8000000000147,-26.218818997519573,285.9515092103456,-169.5478438873608,-0.7552949631999976,0.8062058596500029,-2.727809810000003,0.5779339248000019,-2.6690445700000036,0.27690417280000434
365.9000000000147,-26.286914128339575,286.0275978767606,-169.8185891836608,-0.6809513081999976,0.760886664150003,-2.7074529630000033,0.21723387520000192,-3.3449852350000038,0.35715002680000435
366.0000000000147,-26.350214031959574,286.0993090253856,-170.0624547195608,-0.6329990361999976,0.717111486250003,-2.4386553590000033,-0.32284725449999807,-3.803564287000004,0.4408716908000043
366.10000000001475,-26.411751644879573,286.1689774072806,-170.2563567825608,-0.6153761291999976,0.696683818950003,-1.9390206300000032,-0.7277853824999981,-3.988816800000004,0.5289617174000043
366.20000000001477,-26.474126841999574,286.2378490703856,-170.3853639821608,-0.6237519711999976,0.688716631050003,-1.290071996000003,-0.9720367674999981,-3.958265842000004,0.6063160398000043
366.3000000000148,-26.539529113019572,286.3062850541706,-170.4439547153608,-0.6540227101999976,0.684359837850003,-0.5859073320000031,-1.049158614499998,-3.795491759000004,0.6676888354000042
366.4000000000148,-26.61000718283957,286.3758533112756,-170.4336745436908,-0.7047806981999976,0.695682571050003,0.10280171669999694,-0.913575834499998,-3.566628117000004,0.7192713547000043
366.50000000001484,-26.68744290505957,286.4480586200206,-170.3628417742908,-0.7743572221999976,0.722053087450003,0.7083276939999971,-0.546858366499998,-3.326424700000004,0.7554276330000043
366.60000000001486,-26.77326483267957,286.5221327659456,-170.2427748937608,-0.8582192761999976,0.740741459250003,1.2006688052999972,-0.07094713939999792,-3.134745257000004,0.7805733507000042
366.7000000000149,-26.86874830989957,286.59707817997065,-170.0840448875108,-0.9548347721999976,0.749454140250003,1.587300062499997,0.41277217620000206,-3.024587402000004,0.8056094112000042
366.8000000000149,-26.97481860731957,286.6722402816957,-169.8980930401708,-1.0607029741999976,0.751621017250003,1.8595184733999972,0.9228376274000021,-2.950531652000004,0.8252040777000041
366.9000000000149,-27.09185639003957,286.74636824358066,-169.6975714751908,-1.1703778271999976,0.7412796188500029,2.005215649799997,1.375293203300002,-2.844248481000004,0.8424655415000042
367.00000000001495,-27.22011928925957,286.82017697391564,-169.4959412949008,-1.2826289921999976,0.7380873033500029,2.016301802899997,1.7821132912000022,-2.668050603000004,0.8691955264000042
367.100000000015,-27.359035711379573,286.89312905458064,-169.3062475220008,-1.3891642211999975,0.729520806650003,1.8969377289999971,1.999608837900002,-2.429823459000004,0.9055244028000042
367.200000000015,-27.506732651799574,286.96062861996563,-169.1394316647108,-1.4769694041999974,0.6749956538500029,1.668158572899997,1.6222621533000021,-2.163177443000004,0.9524420567000043
367.300000000015,-27.661397003819573,287.0219248707006,-169.0081584844808,-1.5466435201999975,0.6129625073500029,1.312731802299997,1.034081744100002,-1.8291758970000038,1.0104838654000043
367.40000000001504,-27.821301535039574,287.0800277623856,-168.9269092719408,-1.5990453121999975,0.5810289168500029,0.8124921253999969,0.803049455200002,-1.4001747374000038,1.0749744363000044
367.50000000001506,-27.984204902359572,287.13482745107063,-168.9068975191708,-1.6290336731999975,0.5479968868500029,0.2001175276999969,0.550077834600002,-0.9820680048000037,1.1435261193000044
367.6000000000151,-28.147857808979573,287.18705759825565,-168.9585497438708,-1.6365290661999974,0.522301471850003,-0.5165222470000032,0.22831545600000203,-0.6283710452000036,1.2123607023000043
367.7000000000151,-28.30969313369957,287.2384112827406,-169.0901587392708,-1.6183532471999973,0.513536844850003,-1.3160899540000033,0.22397364590000202,-0.33947235800000364,1.2702707805000042
367.80000000001513,-28.466241310819573,287.2854643414256,-169.29780664637082,-1.5654817711999973,0.47053058685000293,-2.076479071000003,0.112522755400002,-0.28233672190000364,1.2954302727000042
367.90000000001515,-28.614359232739574,287.32548796531063,-169.5669539577708,-1.4811792191999973,0.4002362388500029,-2.6914731140000034,-0.28675718039999804,-0.5750339414000036,1.2883480171000041
368.0000000000152,-28.752165787759573,287.36276400779565,-169.88094780907082,-1.3780655501999972,0.37276042485000294,-3.1399385130000033,-0.380656409399998,-1.0779923362000037,1.295258985100004
368.1000000000152,-28.878926015779573,287.40172282498065,-170.22114710617083,-1.267602280199997,0.38958817185000294,-3.4019929710000034,-0.17442734849999797,-1.6683880839000036,1.338434414300004
368.2000000000152,-28.994718138599573,287.4414595804657,-170.56635862447084,-1.157921228199997,0.3973675548500029,-3.4521151830000036,-0.14611727239999797,-2.3428883630000037,1.391874739800004
368.30000000001525,-29.100499132119573,287.4796367144507,-170.89453735167083,-1.0578099351999972,0.3817713398500029,-3.2817872720000034,-0.363029832399998,-3.0312878240000036,1.445196375800004
368.40000000001527,-29.19829182223957,287.5162146762357,-171.18255709547083,-0.9779269011999973,0.3657796178500029,-2.8801974380000033,-0.661697982399998,-3.5925558370000035,1.504879152600004
368.5000000000153,-29.290907200359573,287.5533215387207,-171.40889019467082,-0.9261537811999973,0.3710686248500029,-2.2633309920000033,-0.859087244399998,-3.9123758010000036,1.564160396800004
368.6000000000153,-29.381867116679572,287.59252654830567,-171.55825002657082,-0.9095991631999972,0.39205009585000294,-1.4935983190000033,-0.887763200399998,-3.9604720770000035,1.6044012486000039
368.70000000001534,-29.475375810399573,287.63313500649065,-171.62338729457082,-0.9350869371999972,0.40608458185000296,-0.6513726800000033,-0.856049447399998,-3.7771444510000034,1.619988807000004
368.80000000001536,-29.576079351119574,287.67619442737566,-171.60556328958083,-1.0070354071999972,0.43059420885000294,0.17824004989999676,-0.673554889399998,-3.371046556000003,1.644651330700004
368.9000000000154,-29.688311759539573,287.7231622583607,-171.51221736616083,-1.122324084199997,0.4696783098500029,0.9334592341999968,-0.35974336539999796,-2.775528974000003,1.679950010100004
369.0000000000154,-29.814617761659573,287.7683399688457,-171.35391517233083,-1.2630600211999972,0.45177710485000294,1.5830219382999968,-0.38755002139999795,-2.1238978380000026,1.678745265600004
369.1000000000154,-29.955875147479574,287.8076933886307,-171.14728723335082,-1.4125738581999971,0.39353419785000293,2.066279389799997,-0.600568878399998,-1.4639478228000025,1.663132178700004
369.20000000001545,-30.112812789699575,287.8484627710157,-170.91641170844082,-1.5693764221999973,0.4076938238500029,2.3087552490999967,-0.22529480839999794,-0.7504067147000024,1.672476951200004
369.3000000000155,-30.284504442719573,287.8939872802007,-170.6853539482808,-1.7169165301999973,0.45524509185000295,2.310577601599997,0.4154625741000021,-0.09662756800000238,1.671509017000004
369.4000000000155,-30.466729112639573,287.9375199955857,-170.4739035937608,-1.8222466991999973,0.4353271538500029,2.1145035451999967,0.5310870906000021,0.3252011756999976,1.648809901100004
369.5000000000155,-30.654910506559574,287.9772475107707,-170.3006805619008,-1.8818139391999973,0.39727515185000295,1.7322303185999968,0.4739699082000021,0.5252345211999976,1.630037230400004
369.60000000001554,-30.845814368979575,288.0154536714557,-170.18193783079082,-1.9090386241999973,0.38206160685000295,1.1874273110999969,0.5683446287000021,0.5586715598999976,1.6218132032000039
369.70000000001556,-31.035924303699574,288.05023762864073,-170.1273136883208,-1.9010993471999973,0.34783957185000297,0.5462414246999968,0.45644383250000214,0.4191748600999976,1.637709749600004
369.8000000000156,-31.222339048619574,288.08123918932574,-170.1410476845808,-1.8641474491999972,0.31001560685000296,-0.13733996260000325,0.24440674330000214,0.1654964267999976,1.677040851500004
369.9000000000156,-31.403132525739572,288.10883577811074,-170.2233801028808,-1.8079347711999971,0.275965887850003,-0.8233241830000033,-0.0555386487999979,-0.14671355420000243,1.727806302800004
370.00000000001563,-31.57581392165957,288.12813946159577,-170.3685295796808,-1.7268139591999971,0.19303683485000298,-1.4514947680000034,-0.8776023033999979,-0.5488447266000025,1.7799112097000038
370.10000000001565,-31.73898811197957,288.13867376988077,-170.5662350671808,-1.6317419031999971,0.10534308285000296,-1.9770548750000034,-1.7265655493999978,-0.9952656657000025,1.7955248667000039
370.2000000000157,-31.89341617999957,288.1497092861658,-170.8045688913808,-1.544280680199997,0.11035516285000296,-2.3833382420000033,-1.8062237853999978,-1.3967581299000025,1.7840964775000039
370.3000000000157,-32.03880843391957,288.16614647015075,-171.0668621786808,-1.453922539199997,0.16437183985000298,-2.6229328730000034,-1.4958319433999978,-1.8123234164000026,1.788777859500004
370.4000000000157,-32.17383311333957,288.1835378443358,-171.3312478137808,-1.350246794199997,0.17391374185000297,-2.6438563510000033,-1.3796217063999978,-2.311938779900003,1.779454716900004
370.50000000001575,-32.29853077045957,288.19931155142075,-171.5780101770808,-1.246976571199997,0.15773707085000296,-2.467623633000003,-1.3496963873999979,-2.830312155900003,1.7503694399000038
370.60000000001577,-32.41383718867957,288.21458283750576,-171.7938172776808,-1.153064182199997,0.15271286085000296,-2.1580710060000032,-1.2280929773999978,-3.2899267469000026,1.7551865054000038
370.7000000000158,-32.521128936599574,288.22958905689075,-171.96967367998081,-1.072917479199997,0.15006219385000297,-1.7585640230000033,-0.9692327293999978,-3.6451636209000027,1.7903034595000038
370.8000000000158,-32.62316201651957,288.2454034575757,-172.09934476978083,-1.0203307991999968,0.15814400685000296,-1.2967108980000033,-0.5652279793999978,-3.855611773900003,1.8364915878000039
370.90000000001584,-32.72340119863957,288.2633402345607,-172.17971368028083,-1.0023918211999967,0.17936776985000297,-0.8036891050000032,-0.09651899139999776,-3.921018162900003,1.8911110065000039
371.00000000001586,-32.82505628405957,288.2838859272457,-172.21148040461082,-1.0165508541999968,0.20545692685000297,-0.3176672433000032,0.4559658979000022,-3.847577247900003,1.932834903800004
371.1000000000159,-32.93089084317957,288.3084598387307,-172.19870316248083,-1.0583455911999968,0.24573911485000297,0.12777242129999689,1.110260285400002,-3.637197093900003,1.965902952200004
371.2000000000159,-33.04246320459957,288.3370049272157,-172.14834822526083,-1.1157236141999969,0.285450884850003,0.5035493721999968,1.7176436272000022,-3.320115887900003,1.990007691000004
371.3000000000159,-33.16020867631957,288.3669554128007,-172.07054488452084,-1.177454717199997,0.29950485585000297,0.7780334073999968,2.1582667227000023,-2.926678154900003,1.9722972272000039
371.40000000001595,-33.28389002873957,288.39662940228567,-171.97721155214083,-1.236813524199997,0.29673989485000296,0.9333333237999968,2.4201399556000025,-2.480363732900003,1.926343304100004
371.500000000016,-33.41246740425957,288.4267634110707,-171.88142604218083,-1.2857737551999968,0.30134008785000294,0.9578550995999968,2.6527812501000025,-2.001026672900003,1.891134463200004
371.600000000016,-33.54454852587957,288.4594010809557,-171.79775461769083,-1.3208112161999968,0.3263766988500029,0.8367142448999968,3.0389050019000026,-1.5155121087000027,1.863819642500004
371.700000000016,-33.67837764939957,288.4944055831407,-171.73907165981083,-1.3382912351999967,0.3500450218500029,0.5868295787999968,3.4132486301000027,-1.1121631652000028,1.829882949900004
371.80000000001604,-33.81128519001957,288.5289091259257,-171.71330007641083,-1.3290754061999968,0.3450354278500029,0.2577158339999967,3.4988625583000026,-0.8995788429000028,1.804312300700004
371.90000000001606,-33.940184367939565,288.5607112829107,-171.72347623800084,-1.2889917791999967,0.3180215698500029,-0.10176161590000332,3.2599059683000027,-0.9320059995000027,1.813353976900004
372.0000000000161,-34.06215782965957,288.58825599779567,-171.76814933029084,-1.2197346171999968,0.2754471488500029,-0.4467309229000033,2.7628747611000026,-1.2174452181000028,1.843053707200004
372.1000000000161,-34.175454880579565,288.6119005065807,-171.84271173499084,-1.1329705091999966,0.23644508785000287,-0.7456240470000033,2.266867211600003,-1.6896428030000028,1.8638533903000039
372.20000000001613,-34.279864308999564,288.6359668007657,-171.94038519289083,-1.0440942841999967,0.24066294185000286,-0.9767345790000033,2.0393375285000026,-2.2169275669000026,1.8939236568000037
372.30000000001615,-34.37601038421956,288.6629344179507,-172.05162785709084,-0.9614607521999967,0.26967617185000287,-1.1124266420000033,1.8445227578000025,-2.7108968199000025,1.9393460110000038
372.4000000000162,-34.465119297439564,288.6905657796357,-172.16534417909082,-0.8910891321999967,0.2763136168500029,-1.1371632200000032,1.3629304738000025,-3.1289161799000027,1.9579547250000038
372.5000000000162,-34.54906745485956,288.71687929862065,-172.27091329889083,-0.8394815741999968,0.2631351898500029,-1.0556911980000032,0.7328286732000026,-3.4001088799000025,1.9500271996000038
372.6000000000162,-34.62954752077956,288.74248038960565,-172.35958172319084,-0.8048006591999968,0.2560109098500029,-0.8866842430000033,0.23639421780000253,-3.4521122929000025,1.9597046434000038
372.70000000001625,-34.70766349459956,288.76978547849063,-172.42703504989083,-0.7811597381999967,0.2730508888500029,-0.6745332670000033,0.017846524500002514,-3.2711231779000025,1.9977158415000038
372.80000000001627,-34.78402257841956,288.80077312947566,-172.47461667219082,-0.7635908381999967,0.30987650985000287,-0.47581622300000326,0.040820432500002515,-2.9163456059000024,2.0448641849000038
372.9000000000163,-34.85867550603956,288.83502451966064,-172.50880380324082,-0.7465292761999968,0.34251390185000286,-0.34187131050000324,0.11119178150000253,-2.4907093369000024,2.0799822825000036
373.0000000000163,-34.93166762385956,288.87231243244565,-172.53998260297084,-0.7299211781999968,0.3728791278500029,-0.31178799730000323,0.16717694730000254,-2.0712978509000024,2.0907173670000034
373.10000000001634,-35.00307549507956,288.91455933783067,-172.57949847047084,-0.7140787121999967,0.4224690538500029,-0.39515867500000323,0.32164053780000257,-1.6998622495000024,2.0908371773000036
373.20000000001636,-35.07256638769956,288.96315229241566,-172.63560075417084,-0.6949089261999968,0.4859295458500029,-0.5610228370000032,0.5479263071000026,-1.4784824000000025,2.0883524031000036
373.3000000000164,-35.13948084351956,289.0169591806007,-172.71062196657084,-0.6691445581999967,0.5380688818500029,-0.7502121240000033,0.7346592710000026,-1.5331339456000026,2.0542876031000037
